1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x19ddaf0
41 ---- data
data
0x19e1ae0
0x19d8950	0x19e1ae0	0x19ddaf0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries0->SetBinContent(1,  0);
signal1->SetBinContent(1, 0);
signalEntries1->SetBinContent(1,  0);
signal2->SetBinContent(1, 0);
signalEntries2->SetBinContent(1,  0);
signal3->SetBinContent(1, 0);
signalEntries3->SetBinContent(1,  0);
signal4->SetBinContent(1, 0.0442072);
signalEntries4->SetBinContent(1, 0.0448018);
signal5->SetBinContent(1, 0.147113);
signalEntries5->SetBinContent(1, 0.149091);
signal6->SetBinContent(1, 0.340985);
signalEntries6->SetBinContent(1, 0.348604);
signal7->SetBinContent(1, 0);
signalEntries7->SetBinContent(1,  0);
signal8->SetBinContent(1, 0.74253);
signalEntries8->SetBinContent(1, 0.759121);
signal9->SetBinContent(1, 0);
signalEntries9->SetBinContent(1,  0);
signal3D0->SetBinContent(1, 0.121555);
signal3DEntries0->SetBinContent(1, 0.123191);
signal3D1->SetBinContent(1, 0.325869);
signal3DEntries1->SetBinContent(1, 0.330254);
signal3D2->SetBinContent(1, 2.32223);
signal3DEntries2->SetBinContent(1, 2.35348);
signal3D3->SetBinContent(1, 0.856721);
signal3DEntries3->SetBinContent(1, 0.868249);
signal0->SetBinContent(2, 0);
signalEntries0->SetBinContent(2,  0);
signal1->SetBinContent(2, 0);
signalEntries1->SetBinContent(2,  0);
signal2->SetBinContent(2, 0);
signalEntries2->SetBinContent(2,  0);
signal3->SetBinContent(2, 0);
signalEntries3->SetBinContent(2,  0);
signal4->SetBinContent(2, 0.0936344);
signalEntries4->SetBinContent(2, 0.0948938);
signal5->SetBinContent(2, 0.399274);
signalEntries5->SetBinContent(2, 0.404644);
signal6->SetBinContent(2, 1.19342);
signalEntries6->SetBinContent(2, 1.22009);
signal7->SetBinContent(2, 0.653736);
signalEntries7->SetBinContent(2, 0.662529);
signal8->SetBinContent(2, 2.28438);
signalEntries8->SetBinContent(2, 2.33543);
signal9->SetBinContent(2, 1.41329);
signalEntries9->SetBinContent(2, 1.4323);
signal3D0->SetBinContent(2, 0.454886);
signal3DEntries0->SetBinContent(2, 0.461007);
signal3D1->SetBinContent(2, 0.362342);
signal3DEntries1->SetBinContent(2, 0.367218);
signal3D2->SetBinContent(2, 8.8266);
signal3DEntries2->SetBinContent(2, 8.94537);
signal3D3->SetBinContent(2, 2.11727);
signal3DEntries3->SetBinContent(2, 2.14576);
signal0->SetBinContent(3, 0);
signalEntries0->SetBinContent(3,  0);
signal1->SetBinContent(3, 0);
signalEntries1->SetBinContent(3,  0);
signal2->SetBinContent(3, 0);
signalEntries2->SetBinContent(3,  0);
signal3->SetBinContent(3, 0);
signalEntries3->SetBinContent(3,  0);
signal4->SetBinContent(3, 0.286865);
signalEntries4->SetBinContent(3, 0.290723);
signal5->SetBinContent(3, 0.740647);
signalEntries5->SetBinContent(3, 0.750607);
signal6->SetBinContent(3, 2.70079);
signalEntries6->SetBinContent(3, 2.76113);
signal7->SetBinContent(3, 0);
signalEntries7->SetBinContent(3,  0);
signal8->SetBinContent(3, 6.68194);
signalEntries8->SetBinContent(3, 6.83124);
signal9->SetBinContent(3, 1.41551);
signalEntries9->SetBinContent(3, 1.43455);
signal3D0->SetBinContent(3, 0.637656);
signal3DEntries0->SetBinContent(3, 0.646236);
signal3D1->SetBinContent(3, 1.28121);
signal3DEntries1->SetBinContent(3, 1.29845);
signal3D2->SetBinContent(3, 17.4571);
signal3DEntries2->SetBinContent(3, 17.692);
signal3D3->SetBinContent(3, 1.95327);
signal3DEntries3->SetBinContent(3, 1.97955);
signal0->SetBinContent(4, 0);
signalEntries0->SetBinContent(4,  0);
signal1->SetBinContent(4, 0);
signalEntries1->SetBinContent(4,  0);
signal2->SetBinContent(4, 0);
signalEntries2->SetBinContent(4,  0);
signal3->SetBinContent(4, 0);
signalEntries3->SetBinContent(4,  0);
signal4->SetBinContent(4, 0.406809);
signalEntries4->SetBinContent(4, 0.412281);
signal5->SetBinContent(4, 1.03116);
signalEntries5->SetBinContent(4, 1.04503);
signal6->SetBinContent(4, 4.44038);
signalEntries6->SetBinContent(4, 4.53958);
signal7->SetBinContent(4, 4.77438);
signalEntries7->SetBinContent(4, 4.83859);
signal8->SetBinContent(4, 9.18435);
signalEntries8->SetBinContent(4, 9.38956);
signal9->SetBinContent(4, 4.18694);
signalEntries9->SetBinContent(4, 4.24326);
signal3D0->SetBinContent(4, 1.13785);
signal3DEntries0->SetBinContent(4, 1.15316);
signal3D1->SetBinContent(4, 2.01873);
signal3DEntries1->SetBinContent(4, 2.04589);
signal3D2->SetBinContent(4, 33.2675);
signal3DEntries2->SetBinContent(4, 33.7151);
signal3D3->SetBinContent(4, 5.25158);
signal3DEntries3->SetBinContent(4, 5.32224);
signal0->SetBinContent(5, 0);
signalEntries0->SetBinContent(5,  0);
signal1->SetBinContent(5, 0);
signalEntries1->SetBinContent(5,  0);
signal2->SetBinContent(5, 0);
signalEntries2->SetBinContent(5,  0);
signal3->SetBinContent(5, 0);
signalEntries3->SetBinContent(5,  0);
signal4->SetBinContent(5, 0.601075);
signalEntries4->SetBinContent(5, 0.609159);
signal5->SetBinContent(5, 1.29223);
signalEntries5->SetBinContent(5, 1.30961);
signal6->SetBinContent(5, 6.00237);
signalEntries6->SetBinContent(5, 6.13647);
signal7->SetBinContent(5, 2.13143);
signalEntries7->SetBinContent(5, 2.1601);
signal8->SetBinContent(5, 12.345);
signalEntries8->SetBinContent(5, 12.6208);
signal9->SetBinContent(5, 5.1153);
signalEntries9->SetBinContent(5, 5.1841);
signal3D0->SetBinContent(5, 1.52872);
signal3DEntries0->SetBinContent(5, 1.54929);
signal3D1->SetBinContent(5, 2.88188);
signal3DEntries1->SetBinContent(5, 2.92066);
signal3D2->SetBinContent(5, 47.4189);
signal3DEntries2->SetBinContent(5, 48.057);
signal3D3->SetBinContent(5, 8.38996);
signal3DEntries3->SetBinContent(5, 8.50286);
signal0->SetBinContent(6, 0);
signalEntries0->SetBinContent(6,  0);
signal1->SetBinContent(6, 0);
signalEntries1->SetBinContent(6,  0);
signal2->SetBinContent(6, 0);
signalEntries2->SetBinContent(6,  0);
signal3->SetBinContent(6, 0);
signalEntries3->SetBinContent(6,  0);
signal4->SetBinContent(6, 0.646345);
signalEntries4->SetBinContent(6, 0.655039);
signal5->SetBinContent(6, 1.53859);
signalEntries5->SetBinContent(6, 1.55928);
signal6->SetBinContent(6, 8.29109);
signalEntries6->SetBinContent(6, 8.47633);
signal7->SetBinContent(6, 2.41684);
