1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x282b0e0
41 ---- data
data
0x2827000
0x2829150	0x2827000	0x282b0e0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries0->SetBinContent(1,  0);
signal1->SetBinContent(1, 0);
signalEntries1->SetBinContent(1,  0);
signal2->SetBinContent(1, 0);
signalEntries2->SetBinContent(1,  0);
signal3->SetBinContent(1, 0);
signalEntries3->SetBinContent(1,  0);
signal4->SetBinContent(1, 0.080501);
signalEntries4->SetBinContent(1, 0.0815837);
signal5->SetBinContent(1, 0.230179);
signalEntries5->SetBinContent(1, 0.233274);
signal6->SetBinContent(1, 0.340985);
signalEntries6->SetBinContent(1, 0.348604);
signal7->SetBinContent(1, 0.416865);
signalEntries7->SetBinContent(1, 0.422471);
signal8->SetBinContent(1, 0.975145);
signalEntries8->SetBinContent(1, 0.996933);
signal9->SetBinContent(1, 0);
signalEntries9->SetBinContent(1,  0);
signal3D0->SetBinContent(1, 0.121555);
signal3DEntries0->SetBinContent(1, 0.123191);
signal3D1->SetBinContent(1, 0.415953);
signal3DEntries1->SetBinContent(1, 0.42155);
signal3D2->SetBinContent(1, 4.34299);
signal3DEntries2->SetBinContent(1, 4.40143);
signal3D3->SetBinContent(1, 1.25572);
signal3DEntries3->SetBinContent(1, 1.27261);
signal0->SetBinContent(2, 0);
signalEntries0->SetBinContent(2,  0);
signal1->SetBinContent(2, 0);
signalEntries1->SetBinContent(2,  0);
signal2->SetBinContent(2, 0);
signalEntries2->SetBinContent(2,  0);
signal3->SetBinContent(2, 0);
signalEntries3->SetBinContent(2,  0);
signal4->SetBinContent(2, 0.228592);
signalEntries4->SetBinContent(2, 0.231667);
signal5->SetBinContent(2, 0.636546);
signalEntries5->SetBinContent(2, 0.645106);
signal6->SetBinContent(2, 2.51924);
signalEntries6->SetBinContent(2, 2.57552);
signal7->SetBinContent(2, 0.236872);
signalEntries7->SetBinContent(2, 0.240058);
signal8->SetBinContent(2, 5.55703);
signalEntries8->SetBinContent(2, 5.6812);
signal9->SetBinContent(2, 2.33645);
signalEntries9->SetBinContent(2, 2.36787);
signal3D0->SetBinContent(2, 0.567288);
signal3DEntries0->SetBinContent(2, 0.574922);
signal3D1->SetBinContent(2, 1.21408);
signal3DEntries1->SetBinContent(2, 1.23042);
signal3D2->SetBinContent(2, 14.4423);
signal3DEntries2->SetBinContent(2, 14.6367);
signal3D3->SetBinContent(2, 2.41782);
signal3DEntries3->SetBinContent(2, 2.45035);
signal0->SetBinContent(3, 0);
signalEntries0->SetBinContent(3,  0);
signal1->SetBinContent(3, 0);
signalEntries1->SetBinContent(3,  0);
signal2->SetBinContent(3, 0);
signalEntries2->SetBinContent(3,  0);
signal3->SetBinContent(3, 0);
signalEntries3->SetBinContent(3,  0);
signal4->SetBinContent(3, 0.369077);
signalEntries4->SetBinContent(3, 0.374041);
signal5->SetBinContent(3, 1.15763);
signalEntries5->SetBinContent(3, 1.17319);
signal6->SetBinContent(3, 3.99098);
signalEntries6->SetBinContent(3, 4.08015);
signal7->SetBinContent(3, 3.28598);
signalEntries7->SetBinContent(3, 3.33018);
signal8->SetBinContent(3, 10.1836);
signalEntries8->SetBinContent(3, 10.4111);
signal9->SetBinContent(3, 2.74835);
signalEntries9->SetBinContent(3, 2.78532);
signal3D0->SetBinContent(3, 1.42929);
signal3DEntries0->SetBinContent(3, 1.44852);
signal3D1->SetBinContent(3, 2.11047);
signal3DEntries1->SetBinContent(3, 2.13887);
signal3D2->SetBinContent(3, 34.357);
signal3DEntries2->SetBinContent(3, 34.8193);
signal3D3->SetBinContent(3, 4.91474);
signal3DEntries3->SetBinContent(3, 4.98087);
signal0->SetBinContent(4, 0);
signalEntries0->SetBinContent(4,  0);
signal1->SetBinContent(4, 0);
signalEntries1->SetBinContent(4,  0);
signal2->SetBinContent(4, 0);
signalEntries2->SetBinContent(4,  0);
signal3->SetBinContent(4, 0);
signalEntries3->SetBinContent(4,  0);
signal4->SetBinContent(4, 0.75442);
signalEntries4->SetBinContent(4, 0.764567);
signal5->SetBinContent(4, 1.58607);
signalEntries5->SetBinContent(4, 1.6074);
signal6->SetBinContent(4, 7.82674);
signalEntries6->SetBinContent(4, 8.00161);
signal7->SetBinContent(4, 3.61983);
signalEntries7->SetBinContent(4, 3.66851);
signal8->SetBinContent(4, 14.5225);
signalEntries8->SetBinContent(4, 14.847);
signal9->SetBinContent(4, 7.04625);
signalEntries9->SetBinContent(4, 7.14102);
signal3D0->SetBinContent(4, 1.76253);
signal3DEntries0->SetBinContent(4, 1.78625);
signal3D1->SetBinContent(4, 3.12953);
signal3DEntries1->SetBinContent(4, 3.17164);
signal3D2->SetBinContent(4, 56.15);
signal3DEntries2->SetBinContent(4, 56.9056);
signal3D3->SetBinContent(4, 9.98053);
signal3DEntries3->SetBinContent(4, 10.1148);
signal0->SetBinContent(5, 0);
signalEntries0->SetBinContent(5,  0);
signal1->SetBinContent(5, 0);
signalEntries1->SetBinContent(5,  0);
signal2->SetBinContent(5, 0);
signalEntries2->SetBinContent(5,  0);
signal3->SetBinContent(5, 0);
signalEntries3->SetBinContent(5,  0);
signal4->SetBinContent(5, 0.821728);
signalEntries4->SetBinContent(5, 0.83278);
signal5->SetBinContent(5, 1.87617);
signalEntries5->SetBinContent(5, 1.9014);
signal6->SetBinContent(5, 10.3501);
signalEntries6->SetBinContent(5, 10.5814);
signal7->SetBinContent(5, 4.84413);
signalEntries7->SetBinContent(5, 4.90928);
signal8->SetBinContent(5, 18.539);
signalEntries8->SetBinContent(5, 18.9533);
signal9->SetBinContent(5, 3.04446);
signalEntries9->SetBinContent(5, 3.08541);
signal3D0->SetBinContent(5, 3.20672);
signal3DEntries0->SetBinContent(5, 3.24987);
signal3D1->SetBinContent(5, 3.57727);
signal3DEntries1->SetBinContent(5, 3.62541);
signal3D2->SetBinContent(5, 65.6145);
signal3DEntries2->SetBinContent(5, 66.4974);
signal3D3->SetBinContent(5, 10.4806);
signal3DEntries3->SetBinContent(5, 10.6216);
signal0->SetBinContent(6, 0);
signalEntries0->SetBinContent(6,  0);
signal1->SetBinContent(6, 0);
signalEntries1->SetBinContent(6,  0);
signal2->SetBinContent(6, 0);
signalEntries2->SetBinContent(6,  0);
signal3->SetBinContent(6, 0);
signalEntries3->SetBinContent(6,  0);
signal4->SetBinContent(6, 0.947413);
signalEntries4->SetBinContent(6, 0.960156);
signal5->SetBinContent(6, 2.28039);
signalEntries5->SetBinContent(6, 2.31105);
signal6->SetBinContent(6, 11.828);
signalEntries6->SetBinContent(6, 12.0923);
signal7->SetBinContent(6, 4.39421);
