1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0xfb0cf0
41 ---- data
data
0xfbbb80
0xfb2600	0xfbbb80	0xfb0cf0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries0->SetBinContent(1,  0);
signal1->SetBinContent(1, 0);
signalEntries1->SetBinContent(1,  0);
signal2->SetBinContent(1, 0);
signalEntries2->SetBinContent(1,  0);
signal3->SetBinContent(1, 0);
signalEntries3->SetBinContent(1,  0);
signal4->SetBinContent(1, 0.424706);
signalEntries4->SetBinContent(1, 0.430419);
signal5->SetBinContent(1, 1.28703);
signalEntries5->SetBinContent(1, 1.30434);
signal6->SetBinContent(1, 4.2352);
signalEntries6->SetBinContent(1, 4.32982);
signal7->SetBinContent(1, 0.653736);
signalEntries7->SetBinContent(1, 0.662529);
signal8->SetBinContent(1, 9.70885);
signalEntries8->SetBinContent(1, 9.92578);
signal9->SetBinContent(1, 2.8288);
signalEntries9->SetBinContent(1, 2.86685);
signal3D0->SetBinContent(1, 1.2141);
signal3DEntries0->SetBinContent(1, 1.23043);
signal3D1->SetBinContent(1, 1.96943);
signal3DEntries1->SetBinContent(1, 1.99593);
signal3D2->SetBinContent(1, 28.6059);
signal3DEntries2->SetBinContent(1, 28.9908);
signal3D3->SetBinContent(1, 4.92726);
signal3DEntries3->SetBinContent(1, 4.99356);
signal0->SetBinContent(2, 0);
signalEntries0->SetBinContent(2,  0);
signal1->SetBinContent(2, 0);
signalEntries1->SetBinContent(2,  0);
signal2->SetBinContent(2, 0);
signalEntries2->SetBinContent(2,  0);
signal3->SetBinContent(2, 0);
signalEntries3->SetBinContent(2,  0);
signal4->SetBinContent(2, 1.65423);
signalEntries4->SetBinContent(2, 1.67648);
signal5->SetBinContent(2, 3.86198);
signalEntries5->SetBinContent(2, 3.91391);
signal6->SetBinContent(2, 18.7338);
signalEntries6->SetBinContent(2, 19.1524);
signal7->SetBinContent(2, 9.32265);
signalEntries7->SetBinContent(2, 9.44803);
signal8->SetBinContent(2, 35.7079);
signalEntries8->SetBinContent(2, 36.5058);
signal9->SetBinContent(2, 11.8572);
signalEntries9->SetBinContent(2, 12.0166);
signal3D0->SetBinContent(2, 4.82328);
signal3DEntries0->SetBinContent(2, 4.88819);
signal3D1->SetBinContent(2, 7.92539);
signal3DEntries1->SetBinContent(2, 8.03204);
signal3D2->SetBinContent(2, 131.708);
signal3DEntries2->SetBinContent(2, 133.481);
signal3D3->SetBinContent(2, 22.4792);
signal3DEntries3->SetBinContent(2, 22.7817);
signal0->SetBinContent(3, 0);
signalEntries0->SetBinContent(3,  0);
signal1->SetBinContent(3, 0);
signalEntries1->SetBinContent(3,  0);
signal2->SetBinContent(3, 0);
signalEntries2->SetBinContent(3,  0);
signal3->SetBinContent(3, 0);
signalEntries3->SetBinContent(3,  0);
signal4->SetBinContent(3, 2.38814);
signalEntries4->SetBinContent(3, 2.42027);
signal5->SetBinContent(3, 5.34691);
signalEntries5->SetBinContent(3, 5.41882);
signal6->SetBinContent(3, 29.9636);
signalEntries6->SetBinContent(3, 30.6331);
signal7->SetBinContent(3, 11.4475);
signalEntries7->SetBinContent(3, 11.6015);
signal8->SetBinContent(3, 54.8962);
signalEntries8->SetBinContent(3, 56.1228);
signal9->SetBinContent(3, 15.2378);
signalEntries9->SetBinContent(3, 15.4428);
signal3D0->SetBinContent(3, 12.1839);
signal3DEntries0->SetBinContent(3, 12.3478);
signal3D1->SetBinContent(3, 12.0532);
signal3DEntries1->SetBinContent(3, 12.2154);
signal3D2->SetBinContent(3, 212.367);
signal3DEntries2->SetBinContent(3, 215.225);
signal3D3->SetBinContent(3, 30.5966);
signal3DEntries3->SetBinContent(3, 31.0083);
signal0->SetBinContent(4, 0);
signalEntries0->SetBinContent(4,  0);
signal1->SetBinContent(4, 0);
signalEntries1->SetBinContent(4,  0);
signal2->SetBinContent(4, 0);
signalEntries2->SetBinContent(4,  0);
signal3->SetBinContent(4, 0);
signalEntries3->SetBinContent(4,  0);
signal4->SetBinContent(4, 2.89063);
signalEntries4->SetBinContent(4, 2.92951);
signal5->SetBinContent(4, 6.63509);
signalEntries5->SetBinContent(4, 6.72431);
signal6->SetBinContent(4, 39.0123);
signalEntries6->SetBinContent(4, 39.884);
signal7->SetBinContent(4, 19.0592);
signalEntries7->SetBinContent(4, 19.3156);
signal8->SetBinContent(4, 66.3226);
signalEntries8->SetBinContent(4, 67.8045);
signal9->SetBinContent(4, 13.3172);
signalEntries9->SetBinContent(4, 13.4963);
signal3D0->SetBinContent(4, 12.7961);
signal3DEntries0->SetBinContent(4, 12.9683);
signal3D1->SetBinContent(4, 18.8369);
signal3DEntries1->SetBinContent(4, 19.0903);
signal3D2->SetBinContent(4, 282.779);
signal3DEntries2->SetBinContent(4, 286.584);
signal3D3->SetBinContent(4, 47.6934);
signal3DEntries3->SetBinContent(4, 48.3352);
signal0->SetBinContent(5, 0);
signalEntries0->SetBinContent(5,  0);
signal1->SetBinContent(5, 0);
signalEntries1->SetBinContent(5,  0);
signal2->SetBinContent(5, 0);
signalEntries2->SetBinContent(5,  0);
signal3->SetBinContent(5, 0);
signalEntries3->SetBinContent(5,  0);
signal4->SetBinContent(5, 3.22518);
signalEntries4->SetBinContent(5, 3.26856);
signal5->SetBinContent(5, 7.05054);
signalEntries5->SetBinContent(5, 7.14535);
signal6->SetBinContent(5, 49.4714);
signalEntries6->SetBinContent(5, 50.5767);
signal7->SetBinContent(5, 17.4626);
signalEntries7->SetBinContent(5, 17.6975);
signal8->SetBinContent(5, 79.9704);
signalEntries8->SetBinContent(5, 81.7572);
signal9->SetBinContent(5, 18.5318);
signalEntries9->SetBinContent(5, 18.7811);
signal3D0->SetBinContent(5, 16.6615);
signal3DEntries0->SetBinContent(5, 16.8857);
signal3D1->SetBinContent(5, 17.5997);
signal3DEntries1->SetBinContent(5, 17.8366);
signal3D2->SetBinContent(5, 316.932);
signal3DEntries2->SetBinContent(5, 321.197);
signal3D3->SetBinContent(5, 51.2332);
signal3DEntries3->SetBinContent(5, 51.9226);
signal0->SetBinContent(6, 0);
signalEntries0->SetBinContent(6,  0);
signal1->SetBinContent(6, 0);
signalEntries1->SetBinContent(6,  0);
signal2->SetBinContent(6, 0);
signalEntries2->SetBinContent(6,  0);
signal3->SetBinContent(6, 0);
signalEntries3->SetBinContent(6,  0);
signal4->SetBinContent(6, 3.53003);
signalEntries4->SetBinContent(6, 3.57751);
signal5->SetBinContent(6, 7.27181);
signalEntries5->SetBinContent(6, 7.36959);
signal6->SetBinContent(6, 54.2578);
signalEntries6->SetBinContent(6, 55.4701);
signal7->SetBinContent(6, 19.5516);
