1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 87.7731 + 3.09027 = 90.8634
27 ---- signal
 : 178.617 + 6.14261 = 184.759
29 ---- signal
 : 1617.49 + 57.3395 = 1674.83
31 ---- signal
 : 749.841 + 40.9678 = 790.809
33 ---- signal
 : 2815.81 + 92.8618 = 2908.67
35 ---- signal
 : 784.592 + 30.3528 = 814.945
37 ---- bkg
bkg
2684.58
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x9196080
41 ---- data
data
0x1b70450
0x4fafc60	0x1b70450	0x9196080	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 601.686 bkg: 2684.58
bkg: 3286.26 data: 31219 signal: 17880
TreesMu_SChannel_RW.root	184.759
TreesMu_SbarChannel_RW.root	90.8634
TreesMu_TChannel_RW.root	2908.67
TreesMu_TWChannel_RW.root	814.945
TreesMu_TbarChannel_RW.root	1674.83
TreesMu_TbarWChannel_RW.root	790.809
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries0->SetBinContent(1,  0);
signal1->SetBinContent(1, 0);
signalEntries1->SetBinContent(1,  0);
signal2->SetBinContent(1, 0);
signalEntries2->SetBinContent(1,  0);
signal3->SetBinContent(1, 0);
signalEntries3->SetBinContent(1,  0);
signal4->SetBinContent(1, 0.637917);
signalEntries4->SetBinContent(1, 0.62163);
signal5->SetBinContent(1, 1.92289);
signalEntries5->SetBinContent(1, 1.87379);
signal6->SetBinContent(1, 6.66173);
signalEntries6->SetBinContent(1, 6.62507);
signal7->SetBinContent(1, 2.68828);
signalEntries7->SetBinContent(1, 2.55096);
signal8->SetBinContent(1, 16.1567);
signalEntries8->SetBinContent(1, 16.0678);
signal9->SetBinContent(1, 4.51515);
signalEntries9->SetBinContent(1, 4.28452);
signal3D0->SetBinContent(1, 2.11813);
signal3DEntries0->SetBinContent(1, 2.14663);
signal3D1->SetBinContent(1, 3.17849);
signal3DEntries1->SetBinContent(1, 3.22125);
signal3D2->SetBinContent(1, 49.811);
signal3DEntries2->SetBinContent(1, 50.4812);
signal3D3->SetBinContent(1, 7.81638);
signal3DEntries3->SetBinContent(1, 7.92156);
signal0->SetBinContent(2, 0);
signalEntries0->SetBinContent(2,  0);
signal1->SetBinContent(2, 0);
signalEntries1->SetBinContent(2,  0);
signal2->SetBinContent(2, 0);
signalEntries2->SetBinContent(2,  0);
signal3->SetBinContent(2, 0);
signalEntries3->SetBinContent(2,  0);
signal4->SetBinContent(2, 2.49747);
signalEntries4->SetBinContent(2, 2.43371);
signal5->SetBinContent(2, 5.54393);
signalEntries5->SetBinContent(2, 5.40238);
signal6->SetBinContent(2, 27.3178);
signalEntries6->SetBinContent(2, 27.1675);
signal7->SetBinContent(2, 13.4326);
signalEntries7->SetBinContent(2, 12.7465);
signal8->SetBinContent(2, 51.0575);
signalEntries8->SetBinContent(2, 50.7765);
signal9->SetBinContent(2, 18.189);
signalEntries9->SetBinContent(2, 17.2599);
signal3D0->SetBinContent(2, 8.15021);
signal3DEntries0->SetBinContent(2, 8.25988);
signal3D1->SetBinContent(2, 11.0527);
signal3DEntries1->SetBinContent(2, 11.2015);
signal3D2->SetBinContent(2, 186.142);
signal3DEntries2->SetBinContent(2, 188.647);
signal3D3->SetBinContent(2, 29.6712);
signal3DEntries3->SetBinContent(2, 30.0704);
signal0->SetBinContent(3, 0);
signalEntries0->SetBinContent(3,  0);
signal1->SetBinContent(3, 0);
signalEntries1->SetBinContent(3,  0);
signal2->SetBinContent(3, 0);
signalEntries2->SetBinContent(3,  0);
signal3->SetBinContent(3, 0);
signalEntries3->SetBinContent(3,  0);
signal4->SetBinContent(3, 3.15778);
signalEntries4->SetBinContent(3, 3.07716);
signal5->SetBinContent(3, 7.73145);
signalEntries5->SetBinContent(3, 7.53406);
signal6->SetBinContent(3, 43.7123);
signalEntries6->SetBinContent(3, 43.4717);
signal7->SetBinContent(3, 18.9144);
signalEntries7->SetBinContent(3, 17.9482);
signal8->SetBinContent(3, 75.0193);
signalEntries8->SetBinContent(3, 74.6064);
signal9->SetBinContent(3, 18.9199);
signalEntries9->SetBinContent(3, 17.9535);
signal3D0->SetBinContent(3, 14.6427);
signal3DEntries0->SetBinContent(3, 14.8397);
signal3D1->SetBinContent(3, 18.4179);
signal3DEntries1->SetBinContent(3, 18.6657);
signal3D2->SetBinContent(3, 302.584);
signal3DEntries2->SetBinContent(3, 306.655);
signal3D3->SetBinContent(3, 46.8685);
signal3DEntries3->SetBinContent(3, 47.4991);
signal0->SetBinContent(4, 0);
signalEntries0->SetBinContent(4,  0);
signal1->SetBinContent(4, 0);
signalEntries1->SetBinContent(4,  0);
signal2->SetBinContent(4, 0);
signalEntries2->SetBinContent(4,  0);
signal3->SetBinContent(4, 0);
signalEntries3->SetBinContent(4,  0);
signal4->SetBinContent(4, 3.94597);
signalEntries4->SetBinContent(4, 3.84523);
signal5->SetBinContent(4, 8.47927);
signalEntries5->SetBinContent(4, 8.26278);
signal6->SetBinContent(4, 57.0125);
signalEntries6->SetBinContent(4, 56.6987);
signal7->SetBinContent(4, 22.7838);
signalEntries7->SetBinContent(4, 21.62);
signal8->SetBinContent(4, 92.8858);
signalEntries8->SetBinContent(4, 92.3746);
signal9->SetBinContent(4, 21.5952);
signalEntries9->SetBinContent(4, 20.4921);
signal3D0->SetBinContent(4, 18.9109);
signal3DEntries0->SetBinContent(4, 19.1654);
signal3D1->SetBinContent(4, 21.5843);
signal3DEntries1->SetBinContent(4, 21.8747);
signal3D2->SetBinContent(4, 371.205);
signal3DEntries2->SetBinContent(4, 376.2);
signal3D3->SetBinContent(4, 61.8377);
signal3DEntries3->SetBinContent(4, 62.6698);
signal0->SetBinContent(5, 0);
signalEntries0->SetBinContent(5,  0);
signal1->SetBinContent(5, 0);
signalEntries1->SetBinContent(5,  0);
signal2->SetBinContent(5, 0);
signalEntries2->SetBinContent(5,  0);
signal3->SetBinContent(5, 0);
signalEntries3->SetBinContent(5,  0);
signal4->SetBinContent(5, 4.43833);
signalEntries4->SetBinContent(5, 4.32501);
signal5->SetBinContent(5, 9.03395);
signalEntries5->SetBinContent(5, 8.8033);
signal6->SetBinContent(5, 66.4487);
signalEntries6->SetBinContent(5, 66.083);
signal7->SetBinContent(5, 24.9484);
signalEntries7->SetBinContent(5, 23.674);
signal8->SetBinContent(5, 106.425);
signalEntries8->SetBinContent(5, 105.84);
signal9->SetBinContent(5, 27.3243);
signalEntries9->SetBinContent(5, 25.9286);
signal3D0->SetBinContent(5, 22.2123);
signal3DEntries0->SetBinContent(5, 22.5112);
signal3D1->SetBinContent(5, 27.6938);
signal3DEntries1->SetBinContent(5, 28.0665);
signal3D2->SetBinContent(5, 420.735);
signal3DEntries2->SetBinContent(5, 426.397);
signal3D3->SetBinContent(5, 67.5612);
signal3DEntries3->SetBinContent(5, 68.4703);
signal0->SetBinContent(6, 0);
signalEntries0->SetBinContent(6,  0);
signal1->SetBinContent(6, 0);
signalEntries1->SetBinContent(6,  0);
signal2->SetBinContent(6, 0);
signalEntries2->SetBinContent(6,  0);
signal3->SetBinContent(6, 0);
signalEntries3->SetBinContent(6,  0);
signal4->SetBinContent(6, 4.52525);
signalEntries4->SetBinContent(6, 4.40971);
signal5->SetBinContent(6, 9.31372);
signalEntries5->SetBinContent(6, 9.07593);
signal6->SetBinContent(6, 68.8562);
signalEntries6->SetBinContent(6, 68.4772);
signal7->SetBinContent(6, 32.2365);
