1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 1375.9 + 0 = 1375.9
13 ---- signal
 : 0 + 458.709 = 458.709
15 ---- signal
 : 0 + 0.181538 = 0.181538
17 ---- signal
 : 0 + 64.6553 = 64.6553
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 1803.37 + 0 = 1803.37
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 16767.2 + 0.185227 = 16767.4
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 4749.77 + 49.9449 = 4799.72
25 ---- signal
 : 147.562 + 3.62097 = 151.183
27 ---- signal
 : 298.982 + 7.25714 = 306.239
29 ---- signal
 : 2762.06 + 69.0686 = 2831.13
31 ---- signal
 : 1372.08 + 68.3696 = 1440.45
33 ---- signal
 : 4857.03 + 112.194 = 4969.22
35 ---- signal
 : 1365.12 + 57.8216 = 1422.94
37 ---- bkg
bkg
4032.16
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x2116030
41 ---- data
data
0x2117ec0
0x2110cd0	0x2117ec0	0x2116030	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 892.009 bkg: 4032.16
bkg: 4924.17 data: 58439 signal: 35499
TreesMu_SChannel_RW.root	306.239
TreesMu_SbarChannel_RW.root	151.183
TreesMu_TChannel_RW.root	4969.22
TreesMu_TWChannel_RW.root	1422.94
TreesMu_TbarChannel_RW.root	2831.13
TreesMu_TbarWChannel_RW.root	1440.45
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	1375.9
TreesMu_disemitau_TTBar_RW.root	458.709
TreesMu_ehad_TTBar_RW.root	0.181538
TreesMu_etau_TTBar_RW.root	64.6553
TreesMu_mue_TTBar_RW.root	1803.37
TreesMu_muhad_TTBar_RW.root	16767.4
TreesMu_mutau_TTBar_RW.root	4799.72
signal0->SetBinContent(1, 0);
signalEntries0->SetBinContent(1,  0);
signal1->SetBinContent(1, 0);
signalEntries1->SetBinContent(1,  0);
signal2->SetBinContent(1, 0);
signalEntries2->SetBinContent(1,  0);
signal3->SetBinContent(1, 0);
signalEntries3->SetBinContent(1,  0);
signal4->SetBinContent(1, 1.67414);
signalEntries4->SetBinContent(1, 286.104);
signal5->SetBinContent(1, 3.45795);
signalEntries5->SetBinContent(1, 529.251);
signal6->SetBinContent(1, 25.9971);
signalEntries6->SetBinContent(1, 220.182);
signal7->SetBinContent(1, 18.0696);
signalEntries7->SetBinContent(1, 40.6437);
signal8->SetBinContent(1, 47.3289);
signalEntries8->SetBinContent(1, 511.522);
signal9->SetBinContent(1, 13.8039);
signalEntries9->SetBinContent(1, 32.7031);
signal3D0->SetBinContent(1, 62.3418);
signal3DEntries0->SetBinContent(1, 61.8183);
signal3D1->SetBinContent(1, 87.3373);
signal3DEntries1->SetBinContent(1, 86.604);
signal3D2->SetBinContent(1, 178.561);
signal3DEntries2->SetBinContent(1, 177.061);
signal3D3->SetBinContent(1, 229.887);
signal3DEntries3->SetBinContent(1, 227.957);
signal0->SetBinContent(2, 0);
signalEntries0->SetBinContent(2,  0);
signal1->SetBinContent(2, 0);
signalEntries1->SetBinContent(2,  0);
signal2->SetBinContent(2, 0);
signalEntries2->SetBinContent(2,  0);
signal3->SetBinContent(2, 0);
signalEntries3->SetBinContent(2,  0);
signal4->SetBinContent(2, 0.999723);
signalEntries4->SetBinContent(2, 166.693);
signal5->SetBinContent(2, 2.36995);
signalEntries5->SetBinContent(2, 363.621);
signal6->SetBinContent(2, 13.7638);
signalEntries6->SetBinContent(2, 113.498);
signal7->SetBinContent(2, 10.3009);
signalEntries7->SetBinContent(2, 23.8491);
signal8->SetBinContent(2, 27.9226);
signalEntries8->SetBinContent(2, 310.126);
signal9->SetBinContent(2, 9.58234);
signalEntries9->SetBinContent(2, 20.9102);
signal3D0->SetBinContent(2, 32.978);
signal3DEntries0->SetBinContent(2, 32.7011);
signal3D1->SetBinContent(2, 45.0518);
signal3DEntries1->SetBinContent(2, 44.6735);
signal3D2->SetBinContent(2, 86.6458);
signal3DEntries2->SetBinContent(2, 85.9183);
signal3D3->SetBinContent(2, 108.998);
signal3DEntries3->SetBinContent(2, 108.083);
signal0->SetBinContent(3, 0);
signalEntries0->SetBinContent(3,  0);
signal1->SetBinContent(3, 0);
signalEntries1->SetBinContent(3,  0);
signal2->SetBinContent(3, 0);
signalEntries2->SetBinContent(3,  0);
signal3->SetBinContent(3, 0);
signalEntries3->SetBinContent(3,  0);
signal4->SetBinContent(3, 1.18104);
signalEntries4->SetBinContent(3, 192.202);
signal5->SetBinContent(3, 2.41323);
signalEntries5->SetBinContent(3, 363.886);
signal6->SetBinContent(3, 14.0805);
signalEntries6->SetBinContent(3, 117.073);
signal7->SetBinContent(3, 5.38679);
signalEntries7->SetBinContent(3, 11.0503);
signal8->SetBinContent(3, 30.7898);
signalEntries8->SetBinContent(3, 337.184);
signal9->SetBinContent(3, 7.96715);
signalEntries9->SetBinContent(3, 18.9738);
signal3D0->SetBinContent(3, 30.6738);
signal3DEntries0->SetBinContent(3, 30.4163);
signal3D1->SetBinContent(3, 41.2485);
signal3DEntries1->SetBinContent(3, 40.9022);
signal3D2->SetBinContent(3, 96.597);
signal3DEntries2->SetBinContent(3, 95.7859);
signal3D3->SetBinContent(3, 101.204);
signal3DEntries3->SetBinContent(3, 100.354);
signal0->SetBinContent(4, 0);
signalEntries0->SetBinContent(4,  0);
signal1->SetBinContent(4, 0);
signalEntries1->SetBinContent(4,  0);
signal2->SetBinContent(4, 0);
signalEntries2->SetBinContent(4,  0);
signal3->SetBinContent(4, 0);
signalEntries3->SetBinContent(4,  0);
signal4->SetBinContent(4, 1.16632);
signalEntries4->SetBinContent(4, 194.835);
signal5->SetBinContent(4, 2.84187);
signalEntries5->SetBinContent(4, 427.446);
signal6->SetBinContent(4, 16.2766);
signalEntries6->SetBinContent(4, 135.492);
signal7->SetBinContent(4, 9.85978);
signalEntries7->SetBinContent(4, 21.4108);
signal8->SetBinContent(4, 28.1569);
signalEntries8->SetBinContent(4, 305.872);
signal9->SetBinContent(4, 11.8);
signalEntries9->SetBinContent(4, 26.1294);
signal3D0->SetBinContent(4, 30.3242);
signal3DEntries0->SetBinContent(4, 30.0695);
signal3D1->SetBinContent(4, 35.4584);
signal3DEntries1->SetBinContent(4, 35.1606);
signal3D2->SetBinContent(4, 113.926);
signal3DEntries2->SetBinContent(4, 112.969);
signal3D3->SetBinContent(4, 89.8606);
signal3DEntries3->SetBinContent(4, 89.106);
signal0->SetBinContent(5, 0);
signalEntries0->SetBinContent(5,  0);
signal1->SetBinContent(5, 0);
signalEntries1->SetBinContent(5,  0);
signal2->SetBinContent(5, 0);
signalEntries2->SetBinContent(5,  0);
signal3->SetBinContent(5, 0);
signalEntries3->SetBinContent(5,  0);
signal4->SetBinContent(5, 1.56623);
signalEntries4->SetBinContent(5, 264.004);
signal5->SetBinContent(5, 2.94719);
signalEntries5->SetBinContent(5, 450.179);
signal6->SetBinContent(5, 19.483);
signalEntries6->SetBinContent(5, 160.291);
signal7->SetBinContent(5, 11.5357);
signalEntries7->SetBinContent(5, 25.2934);
signal8->SetBinContent(5, 32.1895);
signalEntries8->SetBinContent(5, 339.494);
signal9->SetBinContent(5, 11.0383);
signalEntries9->SetBinContent(5, 23.2509);
signal3D0->SetBinContent(5, 27.9569);
signal3DEntries0->SetBinContent(5, 27.7221);
signal3D1->SetBinContent(5, 36.3625);
signal3DEntries1->SetBinContent(5, 36.0572);
signal3D2->SetBinContent(5, 120.107);
signal3DEntries2->SetBinContent(5, 119.099);
signal3D3->SetBinContent(5, 90.6915);
signal3DEntries3->SetBinContent(5, 89.93);
signal0->SetBinContent(6, 0);
signalEntries0->SetBinContent(6,  0);
signal1->SetBinContent(6, 0);
signalEntries1->SetBinContent(6,  0);
signal2->SetBinContent(6, 0);
signalEntries2->SetBinContent(6,  0);
signal3->SetBinContent(6, 0);
signalEntries3->SetBinContent(6,  0);
signal4->SetBinContent(6, 1.52382);
signalEntries4->SetBinContent(6, 251.594);
signal5->SetBinContent(6, 3.4319);
signalEntries5->SetBinContent(6, 514.198);
signal6->SetBinContent(6, 19.8427);
signalEntries6->SetBinContent(6, 162.928);
signal7->SetBinContent(6, 9.39084);
signalEntries7->SetBinContent(6, 19.9423);
