1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x27a45a0
41 ---- data
data
0x27ad5d0
0x279f640	0x27ad5d0	0x27a45a0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries0->SetBinContent(1,  0);
signal1->SetBinContent(1, 0);
signalEntries1->SetBinContent(1,  0);
signal2->SetBinContent(1, 0);
signalEntries2->SetBinContent(1,  0);
signal3->SetBinContent(1, 0);
signalEntries3->SetBinContent(1,  0);
signal4->SetBinContent(1, 0.0899231);
signalEntries4->SetBinContent(1, 0.0911325);
signal5->SetBinContent(1, 0.293533);
signalEntries5->SetBinContent(1, 0.29748);
signal6->SetBinContent(1, 0.64975);
signalEntries6->SetBinContent(1, 0.664266);
signal7->SetBinContent(1, 0.653736);
signalEntries7->SetBinContent(1, 0.662529);
signal8->SetBinContent(1, 1.57677);
signalEntries8->SetBinContent(1, 1.612);
signal9->SetBinContent(1, 0.516921);
signalEntries9->SetBinContent(1, 0.523874);
signal3D0->SetBinContent(1, 0.35086);
signal3DEntries0->SetBinContent(1, 0.355581);
signal3D1->SetBinContent(1, 0.415953);
signal3DEntries1->SetBinContent(1, 0.42155);
signal3D2->SetBinContent(1, 5.58368);
signal3DEntries2->SetBinContent(1, 5.65881);
signal3D3->SetBinContent(1, 1.49566);
signal3DEntries3->SetBinContent(1, 1.51579);
signal0->SetBinContent(2, 0);
signalEntries0->SetBinContent(2,  0);
signal1->SetBinContent(2, 0);
signalEntries1->SetBinContent(2,  0);
signal2->SetBinContent(2, 0);
signalEntries2->SetBinContent(2,  0);
signal3->SetBinContent(2, 0);
signalEntries3->SetBinContent(2,  0);
signal4->SetBinContent(2, 0.334783);
signalEntries4->SetBinContent(2, 0.339286);
signal5->SetBinContent(2, 0.993501);
signalEntries5->SetBinContent(2, 1.00686);
signal6->SetBinContent(2, 3.58545);
signalEntries6->SetBinContent(2, 3.66556);
signal7->SetBinContent(2, 0);
signalEntries7->SetBinContent(2,  0);
signal8->SetBinContent(2, 8.13208);
signalEntries8->SetBinContent(2, 8.31378);
signal9->SetBinContent(2, 2.31188);
signalEntries9->SetBinContent(2, 2.34298);
signal3D0->SetBinContent(2, 0.863238);
signal3DEntries0->SetBinContent(2, 0.874854);
signal3D1->SetBinContent(2, 1.55347);
signal3DEntries1->SetBinContent(2, 1.57438);
signal3D2->SetBinContent(2, 23.0222);
signal3DEntries2->SetBinContent(2, 23.332);
signal3D3->SetBinContent(2, 3.4316);
signal3DEntries3->SetBinContent(2, 3.47778);
signal0->SetBinContent(3, 0);
signalEntries0->SetBinContent(3,  0);
signal1->SetBinContent(3, 0);
signalEntries1->SetBinContent(3,  0);
signal2->SetBinContent(3, 0);
signalEntries2->SetBinContent(3,  0);
signal3->SetBinContent(3, 0);
signalEntries3->SetBinContent(3,  0);
signal4->SetBinContent(3, 0.725065);
signalEntries4->SetBinContent(3, 0.734817);
signal5->SetBinContent(3, 1.59333);
signalEntries5->SetBinContent(3, 1.61476);
signal6->SetBinContent(3, 7.46262);
signalEntries6->SetBinContent(3, 7.62935);
signal7->SetBinContent(3, 5.5352);
signalEntries7->SetBinContent(3, 5.60965);
signal8->SetBinContent(3, 15.1988);
signalEntries8->SetBinContent(3, 15.5384);
signal9->SetBinContent(3, 6.6324);
signalEntries9->SetBinContent(3, 6.72161);
signal3D0->SetBinContent(3, 1.72967);
signal3DEntries0->SetBinContent(3, 1.75294);
signal3D1->SetBinContent(3, 3.68926);
signal3DEntries1->SetBinContent(3, 3.7389);
signal3D2->SetBinContent(3, 55.453);
signal3DEntries2->SetBinContent(3, 56.1992);
signal3D3->SetBinContent(3, 9.32135);
signal3DEntries3->SetBinContent(3, 9.44678);
signal0->SetBinContent(4, 0);
signalEntries0->SetBinContent(4,  0);
signal1->SetBinContent(4, 0);
signalEntries1->SetBinContent(4,  0);
signal2->SetBinContent(4, 0);
signalEntries2->SetBinContent(4,  0);
signal3->SetBinContent(4, 0);
signalEntries3->SetBinContent(4,  0);
signal4->SetBinContent(4, 0.929164);
signalEntries4->SetBinContent(4, 0.941662);
signal5->SetBinContent(4, 2.26864);
signalEntries5->SetBinContent(4, 2.29915);
signal6->SetBinContent(4, 11.2712);
signalEntries6->SetBinContent(4, 11.523);
signal7->SetBinContent(4, 3.78744);
signalEntries7->SetBinContent(4, 3.83839);
signal8->SetBinContent(4, 20.5091);
signalEntries8->SetBinContent(4, 20.9674);
signal9->SetBinContent(4, 5.22476);
signalEntries9->SetBinContent(4, 5.29504);
signal3D0->SetBinContent(4, 3.09362);
signal3DEntries0->SetBinContent(4, 3.13524);
signal3D1->SetBinContent(4, 4.23614);
signal3DEntries1->SetBinContent(4, 4.29314);
signal3D2->SetBinContent(4, 76.2554);
signal3DEntries2->SetBinContent(4, 77.2815);
signal3D3->SetBinContent(4, 13.1578);
signal3DEntries3->SetBinContent(4, 13.3349);
signal0->SetBinContent(5, 0);
signalEntries0->SetBinContent(5,  0);
signal1->SetBinContent(5, 0);
signalEntries1->SetBinContent(5,  0);
signal2->SetBinContent(5, 0);
signalEntries2->SetBinContent(5,  0);
signal3->SetBinContent(5, 0);
signalEntries3->SetBinContent(5,  0);
signal4->SetBinContent(5, 1.1228);
signalEntries4->SetBinContent(5, 1.1379);
signal5->SetBinContent(5, 2.61797);
signalEntries5->SetBinContent(5, 2.65318);
signal6->SetBinContent(5, 13.887);
signalEntries6->SetBinContent(5, 14.1973);
signal7->SetBinContent(5, 6.82149);
signalEntries7->SetBinContent(5, 6.91324);
signal8->SetBinContent(5, 25.2026);
signalEntries8->SetBinContent(5, 25.7657);
signal9->SetBinContent(5, 8.73851);
signalEntries9->SetBinContent(5, 8.85604);
signal3D0->SetBinContent(5, 6.04267);
signal3DEntries0->SetBinContent(5, 6.12398);
signal3D1->SetBinContent(5, 5.31648);
signal3DEntries1->SetBinContent(5, 5.38802);
signal3D2->SetBinContent(5, 96.2706);
signal3DEntries2->SetBinContent(5, 97.566);
signal3D3->SetBinContent(5, 13.0987);
signal3DEntries3->SetBinContent(5, 13.275);
signal0->SetBinContent(6, 0);
signalEntries0->SetBinContent(6,  0);
signal1->SetBinContent(6, 0);
signalEntries1->SetBinContent(6,  0);
signal2->SetBinContent(6, 0);
signalEntries2->SetBinContent(6,  0);
signal3->SetBinContent(6, 0);
signalEntries3->SetBinContent(6,  0);
signal4->SetBinContent(6, 1.26535);
signalEntries4->SetBinContent(6, 1.28237);
signal5->SetBinContent(6, 2.72894);
signalEntries5->SetBinContent(6, 2.76564);
signal6->SetBinContent(6, 16.0766);
signalEntries6->SetBinContent(6, 16.4358);
signal7->SetBinContent(6, 4.62604);
