1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 87.7731 + 3.09027 = 90.8634
27 ---- signal
 : 178.617 + 6.14261 = 184.759
29 ---- signal
 : 1617.49 + 57.3395 = 1674.83
31 ---- signal
 : 749.841 + 40.9678 = 790.809
33 ---- signal
 : 2815.81 + 92.8618 = 2908.67
35 ---- signal
 : 784.592 + 30.3528 = 814.945
37 ---- bkg
bkg
2684.58
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x5a47550
41 ---- data
data
0x1e3ace0
0x5a661e0	0x1e3ace0	0x5a47550	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 601.686 bkg: 2684.58
bkg: 3286.26 data: 31219 signal: 17880
TreesMu_SChannel_RW.root	184.759
TreesMu_SbarChannel_RW.root	90.8634
TreesMu_TChannel_RW.root	2908.67
TreesMu_TWChannel_RW.root	814.945
TreesMu_TbarChannel_RW.root	1674.83
TreesMu_TbarWChannel_RW.root	790.809
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries0->SetBinContent(1,  0);
signal1->SetBinContent(1, 0);
signalEntries1->SetBinContent(1,  0);
signal2->SetBinContent(1, 0);
signalEntries2->SetBinContent(1,  0);
signal3->SetBinContent(1, 0);
signalEntries3->SetBinContent(1,  0);
signal4->SetBinContent(1, 0.120471);
signalEntries4->SetBinContent(1, 0.117395);
signal5->SetBinContent(1, 0.466545);
signalEntries5->SetBinContent(1, 0.454634);
signal6->SetBinContent(1, 1.24378);
signalEntries6->SetBinContent(1, 1.23693);
signal7->SetBinContent(1, 0.698192);
signalEntries7->SetBinContent(1, 0.662529);
signal8->SetBinContent(1, 2.38908);
signalEntries8->SetBinContent(1, 2.37593);
signal9->SetBinContent(1, 1.5094);
signalEntries9->SetBinContent(1, 1.4323);
signal3D0->SetBinContent(1, 0.465634);
signal3DEntries0->SetBinContent(1, 0.471899);
signal3D1->SetBinContent(1, 0.688212);
signal3DEntries1->SetBinContent(1, 0.697472);
signal3D2->SetBinContent(1, 8.18153);
signal3DEntries2->SetBinContent(1, 8.29162);
signal3D3->SetBinContent(1, 2.21906);
signal3DEntries3->SetBinContent(1, 2.24892);
signal0->SetBinContent(2, 0);
signalEntries0->SetBinContent(2,  0);
signal1->SetBinContent(2, 0);
signalEntries1->SetBinContent(2,  0);
signal2->SetBinContent(2, 0);
signalEntries2->SetBinContent(2,  0);
signal3->SetBinContent(2, 0);
signalEntries3->SetBinContent(2,  0);
signal4->SetBinContent(2, 0.517445);
signalEntries4->SetBinContent(2, 0.504234);
signal5->SetBinContent(2, 1.45634);
signalEntries5->SetBinContent(2, 1.41916);
signal6->SetBinContent(2, 5.41796);
signalEntries6->SetBinContent(2, 5.38814);
signal7->SetBinContent(2, 1.99009);
signalEntries7->SetBinContent(2, 1.88844);
signal8->SetBinContent(2, 13.7676);
signalEntries8->SetBinContent(2, 13.6919);
signal9->SetBinContent(2, 3.00575);
signalEntries9->SetBinContent(2, 2.85222);
signal3D0->SetBinContent(2, 1.6525);
signal3DEntries0->SetBinContent(2, 1.67474);
signal3D1->SetBinContent(2, 2.49027);
signal3DEntries1->SetBinContent(2, 2.52378);
signal3D2->SetBinContent(2, 41.6294);
signal3DEntries2->SetBinContent(2, 42.1896);
signal3D3->SetBinContent(2, 5.59732);
signal3DEntries3->SetBinContent(2, 5.67264);
signal0->SetBinContent(3, 0);
signalEntries0->SetBinContent(3,  0);
signal1->SetBinContent(3, 0);
signalEntries1->SetBinContent(3,  0);
signal2->SetBinContent(3, 0);
signalEntries2->SetBinContent(3,  0);
signal3->SetBinContent(3, 0);
signalEntries3->SetBinContent(3,  0);
signal4->SetBinContent(3, 1.11049);
signalEntries4->SetBinContent(3, 1.08214);
signal5->SetBinContent(3, 2.3891);
signalEntries5->SetBinContent(3, 2.32811);
signal6->SetBinContent(3, 11.4821);
signalEntries6->SetBinContent(3, 11.4189);
signal7->SetBinContent(3, 5.86183);
signalEntries7->SetBinContent(3, 5.56241);
signal8->SetBinContent(3, 21.6449);
signalEntries8->SetBinContent(3, 21.5258);
signal9->SetBinContent(3, 9.27893);
signalEntries9->SetBinContent(3, 8.80497);
signal3D0->SetBinContent(3, 2.00313);
signal3DEntries0->SetBinContent(3, 2.03008);
signal3D1->SetBinContent(3, 5.0391);
signal3DEntries1->SetBinContent(3, 5.10691);
signal3D2->SetBinContent(3, 77.5639);
signal3DEntries2->SetBinContent(3, 78.6076);
signal3D3->SetBinContent(3, 14.7477);
signal3DEntries3->SetBinContent(3, 14.9462);
signal0->SetBinContent(4, 0);
signalEntries0->SetBinContent(4,  0);
signal1->SetBinContent(4, 0);
signalEntries1->SetBinContent(4,  0);
signal2->SetBinContent(4, 0);
signalEntries2->SetBinContent(4,  0);
signal3->SetBinContent(4, 0);
signalEntries3->SetBinContent(4,  0);
signal4->SetBinContent(4, 1.38698);
signalEntries4->SetBinContent(4, 1.35157);
signal5->SetBinContent(4, 3.15482);
signalEntries5->SetBinContent(4, 3.07428);
signal6->SetBinContent(4, 15.8357);
signalEntries6->SetBinContent(4, 15.7486);
signal7->SetBinContent(4, 7.57075);
signalEntries7->SetBinContent(4, 7.18405);
signal8->SetBinContent(4, 29.4125);
signalEntries8->SetBinContent(4, 29.2507);
signal9->SetBinContent(4, 8.91007);
signalEntries9->SetBinContent(4, 8.45495);
signal3D0->SetBinContent(4, 6.14708);
signal3DEntries0->SetBinContent(4, 6.2298);
signal3D1->SetBinContent(4, 6.01364);
signal3DEntries1->SetBinContent(4, 6.09456);
signal3D2->SetBinContent(4, 108.578);
signal3DEntries2->SetBinContent(4, 110.039);
signal3D3->SetBinContent(4, 14.9234);
signal3DEntries3->SetBinContent(4, 15.1243);
signal0->SetBinContent(5, 0);
signalEntries0->SetBinContent(5,  0);
signal1->SetBinContent(5, 0);
signalEntries1->SetBinContent(5,  0);
signal2->SetBinContent(5, 0);
signalEntries2->SetBinContent(5,  0);
signal3->SetBinContent(5, 0);
signalEntries3->SetBinContent(5,  0);
signal4->SetBinContent(5, 1.51039);
signalEntries4->SetBinContent(5, 1.47182);
signal5->SetBinContent(5, 3.44895);
signalEntries5->SetBinContent(5, 3.36089);
signal6->SetBinContent(5, 20.4352);
signalEntries6->SetBinContent(5, 20.3227);
signal7->SetBinContent(5, 6.75993);
signalEntries7->SetBinContent(5, 6.41464);
signal8->SetBinContent(5, 35.9077);
signalEntries8->SetBinContent(5, 35.7101);
signal9->SetBinContent(5, 9.25451);
signalEntries9->SetBinContent(5, 8.7818);
signal3D0->SetBinContent(5, 7.9529);
signal3DEntries0->SetBinContent(5, 8.05992);
signal3D1->SetBinContent(5, 7.71683);
signal3DEntries1->SetBinContent(5, 7.82067);
signal3D2->SetBinContent(5, 136.729);
signal3DEntries2->SetBinContent(5, 138.568);
signal3D3->SetBinContent(5, 20.5155);
signal3DEntries3->SetBinContent(5, 20.7916);
signal0->SetBinContent(6, 0);
signalEntries0->SetBinContent(6,  0);
signal1->SetBinContent(6, 0);
signalEntries1->SetBinContent(6,  0);
signal2->SetBinContent(6, 0);
signalEntries2->SetBinContent(6,  0);
signal3->SetBinContent(6, 0);
signalEntries3->SetBinContent(6,  0);
signal4->SetBinContent(6, 1.64739);
signalEntries4->SetBinContent(6, 1.60533);
signal5->SetBinContent(6, 4.2825);
signalEntries5->SetBinContent(6, 4.17317);
signal6->SetBinContent(6, 23.2771);
signalEntries6->SetBinContent(6, 23.149);
signal7->SetBinContent(6, 12.1544);
