1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 87.7731 + 3.09027 = 90.8634
27 ---- signal
 : 178.617 + 6.14261 = 184.759
29 ---- signal
 : 1617.49 + 57.3395 = 1674.83
31 ---- signal
 : 749.841 + 40.9678 = 790.809
33 ---- signal
 : 2815.81 + 92.8618 = 2908.67
35 ---- signal
 : 784.592 + 30.3528 = 814.945
37 ---- bkg
bkg
2684.58
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x415e680
41 ---- data
data
0x1dd9770
0x415a3f0	0x1dd9770	0x415e680	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 601.686 bkg: 2684.58
bkg: 3286.26 data: 31219 signal: 17880
TreesMu_SChannel_RW.root	184.759
TreesMu_SbarChannel_RW.root	90.8634
TreesMu_TChannel_RW.root	2908.67
TreesMu_TWChannel_RW.root	814.945
TreesMu_TbarChannel_RW.root	1674.83
TreesMu_TbarWChannel_RW.root	790.809
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries0->SetBinContent(1,  0);
signal1->SetBinContent(1, 0);
signalEntries1->SetBinContent(1,  0);
signal2->SetBinContent(1, 0);
signalEntries2->SetBinContent(1,  0);
signal3->SetBinContent(1, 0);
signalEntries3->SetBinContent(1,  0);
signal4->SetBinContent(1, 1.19576);
signalEntries4->SetBinContent(1, 1.16524);
signal5->SetBinContent(1, 2.99558);
signalEntries5->SetBinContent(1, 2.9191);
signal6->SetBinContent(1, 12.0254);
signalEntries6->SetBinContent(1, 11.9592);
signal7->SetBinContent(1, 6.6098);
signalEntries7->SetBinContent(1, 6.27218);
signal8->SetBinContent(1, 25.6051);
signalEntries8->SetBinContent(1, 25.4642);
signal9->SetBinContent(1, 10.1046);
signalEntries9->SetBinContent(1, 9.58846);
signal3D0->SetBinContent(1, 2.94377);
signal3DEntries0->SetBinContent(1, 2.98338);
signal3D1->SetBinContent(1, 5.65868);
signal3DEntries1->SetBinContent(1, 5.73483);
signal3D2->SetBinContent(1, 84.0589);
signal3DEntries2->SetBinContent(1, 85.19);
signal3D3->SetBinContent(1, 14.2486);
signal3DEntries3->SetBinContent(1, 14.4403);
signal0->SetBinContent(2, 0);
signalEntries0->SetBinContent(2,  0);
signal1->SetBinContent(2, 0);
signalEntries1->SetBinContent(2,  0);
signal2->SetBinContent(2, 0);
signalEntries2->SetBinContent(2,  0);
signal3->SetBinContent(2, 0);
signalEntries3->SetBinContent(2,  0);
signal4->SetBinContent(2, 3.45001);
signalEntries4->SetBinContent(2, 3.36193);
signal5->SetBinContent(2, 7.92018);
signalEntries5->SetBinContent(2, 7.71797);
signal6->SetBinContent(2, 42.3894);
signalEntries6->SetBinContent(2, 42.1561);
signal7->SetBinContent(2, 16.271);
signalEntries7->SetBinContent(2, 15.4399);
signal8->SetBinContent(2, 77.5168);
signalEntries8->SetBinContent(2, 77.0902);
signal9->SetBinContent(2, 21.8541);
signalEntries9->SetBinContent(2, 20.7378);
signal3D0->SetBinContent(2, 15.2775);
signal3DEntries0->SetBinContent(2, 15.4831);
signal3D1->SetBinContent(2, 16.2894);
signal3DEntries1->SetBinContent(2, 16.5086);
signal3D2->SetBinContent(2, 288.622);
signal3DEntries2->SetBinContent(2, 292.506);
signal3D3->SetBinContent(2, 43.7545);
signal3DEntries3->SetBinContent(2, 44.3432);
signal0->SetBinContent(3, 0);
signalEntries0->SetBinContent(3,  0);
signal1->SetBinContent(3, 0);
signalEntries1->SetBinContent(3,  0);
signal2->SetBinContent(3, 0);
signalEntries2->SetBinContent(3,  0);
signal3->SetBinContent(3, 0);
signalEntries3->SetBinContent(3,  0);
signal4->SetBinContent(3, 4.56279);
signalEntries4->SetBinContent(3, 4.44629);
signal5->SetBinContent(3, 10.3993);
signalEntries5->SetBinContent(3, 10.1338);
signal6->SetBinContent(3, 64.7907);
signalEntries6->SetBinContent(3, 64.4341);
signal7->SetBinContent(3, 29.3453);
signalEntries7->SetBinContent(3, 27.8463);
signal8->SetBinContent(3, 107.113);
signalEntries8->SetBinContent(3, 106.523);
signal9->SetBinContent(3, 22.7393);
signalEntries9->SetBinContent(3, 21.5778);
signal3D0->SetBinContent(3, 19.8817);
signal3DEntries0->SetBinContent(3, 20.1493);
signal3D1->SetBinContent(3, 27.8112);
signal3DEntries1->SetBinContent(3, 28.1855);
signal3D2->SetBinContent(3, 440.625);
signal3DEntries2->SetBinContent(3, 446.554);
signal3D3->SetBinContent(3, 72.8577);
signal3DEntries3->SetBinContent(3, 73.8381);
signal0->SetBinContent(4, 0);
signalEntries0->SetBinContent(4,  0);
signal1->SetBinContent(4, 0);
signalEntries1->SetBinContent(4,  0);
signal2->SetBinContent(4, 0);
signalEntries2->SetBinContent(4,  0);
signal3->SetBinContent(4, 0);
signalEntries3->SetBinContent(4,  0);
signal4->SetBinContent(4, 5.46891);
signalEntries4->SetBinContent(4, 5.32928);
signal5->SetBinContent(4, 11.3964);
signalEntries5->SetBinContent(4, 11.1055);
signal6->SetBinContent(4, 81.9476);
signalEntries6->SetBinContent(4, 81.4966);
signal7->SetBinContent(4, 30.5414);
signalEntries7->SetBinContent(4, 28.9814);
signal8->SetBinContent(4, 131.31);
signalEntries8->SetBinContent(4, 130.587);
signal9->SetBinContent(4, 35.8456);
signalEntries9->SetBinContent(4, 34.0146);
signal3D0->SetBinContent(4, 27.9313);
signal3DEntries0->SetBinContent(4, 28.3071);
signal3D1->SetBinContent(4, 32.1679);
signal3DEntries1->SetBinContent(4, 32.6008);
signal3D2->SetBinContent(4, 517.171);
signal3DEntries2->SetBinContent(4, 524.13);
signal3D3->SetBinContent(4, 82.8941);
signal3DEntries3->SetBinContent(4, 84.0095);
signal0->SetBinContent(5, 0);
signalEntries0->SetBinContent(5,  0);
signal1->SetBinContent(5, 0);
signalEntries1->SetBinContent(5,  0);
signal2->SetBinContent(5, 0);
signalEntries2->SetBinContent(5,  0);
signal3->SetBinContent(5, 0);
signalEntries3->SetBinContent(5,  0);
signal4->SetBinContent(5, 5.5803);
signalEntries4->SetBinContent(5, 5.43783);
signal5->SetBinContent(5, 11.6655);
signalEntries5->SetBinContent(5, 11.3677);
signal6->SetBinContent(5, 91.7024);
signalEntries6->SetBinContent(5, 91.1976);
signal7->SetBinContent(5, 39.6265);
signalEntries7->SetBinContent(5, 37.6024);
signal8->SetBinContent(5, 155.728);
signalEntries8->SetBinContent(5, 154.871);
signal9->SetBinContent(5, 38.9582);
signalEntries9->SetBinContent(5, 36.9682);
signal3D0->SetBinContent(5, 23.1508);
signal3DEntries0->SetBinContent(5, 23.4623);
signal3D1->SetBinContent(5, 35.0483);
signal3DEntries1->SetBinContent(5, 35.5199);
signal3D2->SetBinContent(5, 567.274);
signal3DEntries2->SetBinContent(5, 574.908);
signal3D3->SetBinContent(5, 94.4802);
signal3DEntries3->SetBinContent(5, 95.7515);
signal0->SetBinContent(6, 0);
signalEntries0->SetBinContent(6,  0);
signal1->SetBinContent(6, 0);
signalEntries1->SetBinContent(6,  0);
signal2->SetBinContent(6, 0);
signalEntries2->SetBinContent(6,  0);
signal3->SetBinContent(6, 0);
signalEntries3->SetBinContent(6,  0);
signal4->SetBinContent(6, 5.55786);
signalEntries4->SetBinContent(6, 5.41596);
signal5->SetBinContent(6, 12.4118);
signalEntries5->SetBinContent(6, 12.095);
signal6->SetBinContent(6, 98.0217);
signalEntries6->SetBinContent(6, 97.4822);
signal7->SetBinContent(6, 43.6093);
