1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x26d3a40
41 ---- data
data
0x26d4d40
0x26cf1d0	0x26d4d40	0x26d3a40	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries0->SetBinContent(1,  0);
signal1->SetBinContent(1, 0);
signalEntries1->SetBinContent(1,  0);
signal2->SetBinContent(1, 0);
signalEntries2->SetBinContent(1,  0);
signal3->SetBinContent(1, 0);
signalEntries3->SetBinContent(1,  0);
signal4->SetBinContent(1, 0.201725);
signalEntries4->SetBinContent(1, 0.204438);
signal5->SetBinContent(1, 0.744417);
signalEntries5->SetBinContent(1, 0.754428);
signal6->SetBinContent(1, 2.23712);
signalEntries6->SetBinContent(1, 2.2871);
signal7->SetBinContent(1, 0.653736);
signalEntries7->SetBinContent(1, 0.662529);
signal8->SetBinContent(1, 4.58338);
signalEntries8->SetBinContent(1, 4.68579);
signal9->SetBinContent(1, 2.14391);
signalEntries9->SetBinContent(1, 2.17274);
signal3D0->SetBinContent(1, 0.688843);
signal3DEntries0->SetBinContent(1, 0.698112);
signal3D1->SetBinContent(1, 1.40124);
signal3DEntries1->SetBinContent(1, 1.4201);
signal3D2->SetBinContent(1, 14.237);
signal3DEntries2->SetBinContent(1, 14.4286);
signal3D3->SetBinContent(1, 3.4316);
signal3DEntries3->SetBinContent(1, 3.47778);
signal0->SetBinContent(2, 0);
signalEntries0->SetBinContent(2,  0);
signal1->SetBinContent(2, 0);
signalEntries1->SetBinContent(2,  0);
signal2->SetBinContent(2, 0);
signalEntries2->SetBinContent(2,  0);
signal3->SetBinContent(2, 0);
signalEntries3->SetBinContent(2,  0);
signal4->SetBinContent(2, 0.948046);
signalEntries4->SetBinContent(2, 0.960797);
signal5->SetBinContent(2, 2.13595);
signalEntries5->SetBinContent(2, 2.16467);
signal6->SetBinContent(2, 9.4607);
signalEntries6->SetBinContent(2, 9.67207);
signal7->SetBinContent(2, 5.5352);
signalEntries7->SetBinContent(2, 5.60965);
signal8->SetBinContent(2, 20.3243);
signalEntries8->SetBinContent(2, 20.7784);
signal9->SetBinContent(2, 7.3173);
signalEntries9->SetBinContent(2, 7.41571);
signal3D0->SetBinContent(2, 2.25492);
signal3DEntries0->SetBinContent(2, 2.28526);
signal3D1->SetBinContent(2, 4.25744);
signal3DEntries1->SetBinContent(2, 4.31473);
signal3D2->SetBinContent(2, 69.8219);
signal3DEntries2->SetBinContent(2, 70.7614);
signal3D3->SetBinContent(2, 10.817);
signal3DEntries3->SetBinContent(2, 10.9626);
signal0->SetBinContent(3, 0);
signalEntries0->SetBinContent(3,  0);
signal1->SetBinContent(3, 0);
signalEntries1->SetBinContent(3,  0);
signal2->SetBinContent(3, 0);
signalEntries2->SetBinContent(3,  0);
signal3->SetBinContent(3, 0);
signalEntries3->SetBinContent(3,  0);
signal4->SetBinContent(3, 1.52943);
signalEntries4->SetBinContent(3, 1.55);
signal5->SetBinContent(3, 3.46764);
signalEntries5->SetBinContent(3, 3.51427);
signal6->SetBinContent(3, 17.9671);
signalEntries6->SetBinContent(3, 18.3686);
signal7->SetBinContent(3, 8.13634);
signalEntries7->SetBinContent(3, 8.24577);
signal8->SetBinContent(3, 32.8633);
signalEntries8->SetBinContent(3, 33.5976);
signal9->SetBinContent(3, 9.75845);
signalEntries9->SetBinContent(3, 9.8897);
signal3D0->SetBinContent(3, 5.5509);
signal3DEntries0->SetBinContent(3, 5.6256);
signal3D1->SetBinContent(3, 7.40037);
signal3DEntries1->SetBinContent(3, 7.49995);
signal3D2->SetBinContent(3, 124.084);
signal3DEntries2->SetBinContent(3, 125.754);
signal3D3->SetBinContent(3, 19.3546);
signal3DEntries3->SetBinContent(3, 19.6151);
signal0->SetBinContent(4, 0);
signalEntries0->SetBinContent(4,  0);
signal1->SetBinContent(4, 0);
signalEntries1->SetBinContent(4,  0);
signal2->SetBinContent(4, 0);
signalEntries2->SetBinContent(4,  0);
signal3->SetBinContent(4, 0);
signalEntries3->SetBinContent(4,  0);
signal4->SetBinContent(4, 1.78788);
signalEntries4->SetBinContent(4, 1.81193);
signal5->SetBinContent(4, 4.14791);
signalEntries5->SetBinContent(4, 4.20369);
signal6->SetBinContent(4, 23.2677);
signalEntries6->SetBinContent(4, 23.7876);
signal7->SetBinContent(4, 7.09864);
signalEntries7->SetBinContent(4, 7.19411);
signal8->SetBinContent(4, 42.542);
signalEntries8->SetBinContent(4, 43.4926);
signal9->SetBinContent(4, 10.7041);
signalEntries9->SetBinContent(4, 10.8481);
signal3D0->SetBinContent(4, 9.72658);
signal3DEntries0->SetBinContent(4, 9.85746);
signal3D1->SetBinContent(4, 8.88901);
signal3DEntries1->SetBinContent(4, 9.00862);
signal3D2->SetBinContent(4, 164.538);
signal3DEntries2->SetBinContent(4, 166.752);
signal3D3->SetBinContent(4, 24.3998);
signal3DEntries3->SetBinContent(4, 24.7282);
signal0->SetBinContent(5, 0);
signalEntries0->SetBinContent(5,  0);
signal1->SetBinContent(5, 0);
signalEntries1->SetBinContent(5,  0);
signal2->SetBinContent(5, 0);
signalEntries2->SetBinContent(5,  0);
signal3->SetBinContent(5, 0);
signalEntries3->SetBinContent(5,  0);
signal4->SetBinContent(5, 2.02365);
signalEntries4->SetBinContent(5, 2.05087);
signal5->SetBinContent(5, 5.01953);
signalEntries5->SetBinContent(5, 5.08703);
signal6->SetBinContent(5, 28.854);
signalEntries6->SetBinContent(5, 29.4986);
signal7->SetBinContent(5, 14.5894);
signalEntries7->SetBinContent(5, 14.7856);
signal8->SetBinContent(5, 48.2611);
signalEntries8->SetBinContent(5, 49.3394);
signal9->SetBinContent(5, 10.7124);
signalEntries9->SetBinContent(5, 10.8564);
signal3D0->SetBinContent(5, 8.93929);
signal3DEntries0->SetBinContent(5, 9.05958);
signal3D1->SetBinContent(5, 13.7);
signal3DEntries1->SetBinContent(5, 13.8844);
signal3D2->SetBinContent(5, 208.496);
signal3DEntries2->SetBinContent(5, 211.302);
signal3D3->SetBinContent(5, 33.8297);
signal3DEntries3->SetBinContent(5, 34.2849);
signal0->SetBinContent(6, 0);
signalEntries0->SetBinContent(6,  0);
signal1->SetBinContent(6, 0);
signalEntries1->SetBinContent(6,  0);
signal2->SetBinContent(6, 0);
signalEntries2->SetBinContent(6,  0);
signal3->SetBinContent(6, 0);
signalEntries3->SetBinContent(6,  0);
signal4->SetBinContent(6, 2.36364);
signalEntries4->SetBinContent(6, 2.39543);
signal5->SetBinContent(6, 4.97977);
signalEntries5->SetBinContent(6, 5.04674);
signal6->SetBinContent(6, 34.172);
signalEntries6->SetBinContent(6, 34.9354);
signal7->SetBinContent(6, 12.8873);
