1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 87.7731 + 3.09027 = 90.8634
27 ---- signal
 : 178.617 + 6.14261 = 184.759
29 ---- signal
 : 1617.49 + 57.3395 = 1674.83
31 ---- signal
 : 749.841 + 40.9678 = 790.809
33 ---- signal
 : 2815.81 + 92.8618 = 2908.67
35 ---- signal
 : 784.592 + 30.3528 = 814.945
37 ---- bkg
bkg
2684.58
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0xffe1f0
41 ---- data
data
0x22f8b20
0x22eb4f0	0x22f8b20	0xffe1f0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 601.686 bkg: 2684.58
bkg: 3286.26 data: 31219 signal: 17880
TreesMu_SChannel_RW.root	184.759
TreesMu_SbarChannel_RW.root	90.8634
TreesMu_TChannel_RW.root	2908.67
TreesMu_TWChannel_RW.root	814.945
TreesMu_TbarChannel_RW.root	1674.83
TreesMu_TbarWChannel_RW.root	790.809
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries0->SetBinContent(1,  0);
signal1->SetBinContent(1, 0);
signalEntries1->SetBinContent(1,  0);
signal2->SetBinContent(1, 0);
signalEntries2->SetBinContent(1,  0);
signal3->SetBinContent(1, 0);
signalEntries3->SetBinContent(1,  0);
signal4->SetBinContent(1, 0.040185);
signalEntries4->SetBinContent(1, 0.039159);
signal5->SetBinContent(1, 0.115512);
signalEntries5->SetBinContent(1, 0.112563);
signal6->SetBinContent(1, 0.239877);
signalEntries6->SetBinContent(1, 0.238557);
signal7->SetBinContent(1, 0);
signalEntries7->SetBinContent(1,  0);
signal8->SetBinContent(1, 0.763322);
signalEntries8->SetBinContent(1, 0.759121);
signal9->SetBinContent(1, 0);
signalEntries9->SetBinContent(1,  0);
signal3D0->SetBinContent(1, 0.121555);
signal3DEntries0->SetBinContent(1, 0.123191);
signal3D1->SetBinContent(1, 0.207092);
signal3DEntries1->SetBinContent(1, 0.209879);
signal3D2->SetBinContent(1, 2.10291);
signal3DEntries2->SetBinContent(1, 2.1312);
signal3D3->SetBinContent(1, 0.856721);
signal3DEntries3->SetBinContent(1, 0.868249);
signal0->SetBinContent(2, 0);
signalEntries0->SetBinContent(2,  0);
signal1->SetBinContent(2, 0);
signalEntries1->SetBinContent(2,  0);
signal2->SetBinContent(2, 0);
signalEntries2->SetBinContent(2,  0);
signal3->SetBinContent(2, 0);
signalEntries3->SetBinContent(2,  0);
signal4->SetBinContent(2, 0.0802862);
signalEntries4->SetBinContent(2, 0.0782364);
signal5->SetBinContent(2, 0.351033);
signalEntries5->SetBinContent(2, 0.342071);
signal6->SetBinContent(2, 1.0039);
signalEntries6->SetBinContent(2, 0.998375);
signal7->SetBinContent(2, 0.698192);
signalEntries7->SetBinContent(2, 0.662529);
signal8->SetBinContent(2, 1.62575);
signalEntries8->SetBinContent(2, 1.61681);
signal9->SetBinContent(2, 1.5094);
signalEntries9->SetBinContent(2, 1.4323);
signal3D0->SetBinContent(2, 0.344079);
signal3DEntries0->SetBinContent(2, 0.348708);
signal3D1->SetBinContent(2, 0.48112);
signal3DEntries1->SetBinContent(2, 0.487594);
signal3D2->SetBinContent(2, 6.07862);
signal3DEntries2->SetBinContent(2, 6.16042);
signal3D3->SetBinContent(2, 1.36234);
signal3DEntries3->SetBinContent(2, 1.38067);
signal0->SetBinContent(3, 0);
signalEntries0->SetBinContent(3,  0);
signal1->SetBinContent(3, 0);
signalEntries1->SetBinContent(3,  0);
signal2->SetBinContent(3, 0);
signalEntries2->SetBinContent(3,  0);
signal3->SetBinContent(3, 0);
signalEntries3->SetBinContent(3,  0);
signal4->SetBinContent(3, 0.242956);
signalEntries4->SetBinContent(3, 0.236753);
signal5->SetBinContent(3, 0.606886);
signalEntries5->SetBinContent(3, 0.591391);
signal6->SetBinContent(3, 2.64215);
signalEntries6->SetBinContent(3, 2.62761);
signal7->SetBinContent(3, 0);
signalEntries7->SetBinContent(3,  0);
signal8->SetBinContent(3, 5.60702);
signalEntries8->SetBinContent(3, 5.57616);
signal9->SetBinContent(3, 0.985928);
signalEntries9->SetBinContent(3, 0.935568);
signal3D0->SetBinContent(3, 0.349238);
signal3DEntries0->SetBinContent(3, 0.353937);
signal3D1->SetBinContent(3, 1.15747);
signal3DEntries1->SetBinContent(3, 1.17304);
signal3D2->SetBinContent(3, 14.2435);
signal3DEntries2->SetBinContent(3, 14.4352);
signal3D3->SetBinContent(3, 2.03485);
signal3DEntries3->SetBinContent(3, 2.06223);
signal0->SetBinContent(4, 0);
signalEntries0->SetBinContent(4,  0);
signal1->SetBinContent(4, 0);
signalEntries1->SetBinContent(4,  0);
signal2->SetBinContent(4, 0);
signalEntries2->SetBinContent(4,  0);
signal3->SetBinContent(4, 0);
signalEntries3->SetBinContent(4,  0);
signal4->SetBinContent(4, 0.274489);
signalEntries4->SetBinContent(4, 0.267481);
signal5->SetBinContent(4, 0.849454);
signalEntries5->SetBinContent(4, 0.827767);
signal6->SetBinContent(4, 2.77581);
signalEntries6->SetBinContent(4, 2.76053);
signal7->SetBinContent(4, 1.99009);
signalEntries7->SetBinContent(4, 1.88844);
signal8->SetBinContent(4, 8.16062);
signalEntries8->SetBinContent(4, 8.11571);
signal9->SetBinContent(4, 2.01982);
signalEntries9->SetBinContent(4, 1.91665);
signal3D0->SetBinContent(4, 1.30326);
signal3DEntries0->SetBinContent(4, 1.3208);
signal3D1->SetBinContent(4, 1.3328);
signal3DEntries1->SetBinContent(4, 1.35074);
signal3D2->SetBinContent(4, 27.3859);
signal3DEntries2->SetBinContent(4, 27.7544);
signal3D3->SetBinContent(4, 3.56248);
signal3DEntries3->SetBinContent(4, 3.61041);
signal0->SetBinContent(5, 0);
signalEntries0->SetBinContent(5,  0);
signal1->SetBinContent(5, 0);
signalEntries1->SetBinContent(5,  0);
signal2->SetBinContent(5, 0);
signalEntries2->SetBinContent(5,  0);
signal3->SetBinContent(5, 0);
signalEntries3->SetBinContent(5,  0);
signal4->SetBinContent(5, 0.557848);
signalEntries4->SetBinContent(5, 0.543605);
signal5->SetBinContent(5, 1.0727);
signalEntries5->SetBinContent(5, 1.04531);
signal6->SetBinContent(5, 5.36362);
signalEntries6->SetBinContent(5, 5.3341);
signal7->SetBinContent(5, 3.92152);
signalEntries7->SetBinContent(5, 3.72121);
signal8->SetBinContent(5, 9.44837);
signalEntries8->SetBinContent(5, 9.39637);
signal9->SetBinContent(5, 5.58944);
signalEntries9->SetBinContent(5, 5.30393);
signal3D0->SetBinContent(5, 0.825632);
signal3DEntries0->SetBinContent(5, 0.836742);
signal3D1->SetBinContent(5, 2.4802);
signal3DEntries1->SetBinContent(5, 2.51357);
signal3D2->SetBinContent(5, 34.248);
signal3DEntries2->SetBinContent(5, 34.7088);
signal3D3->SetBinContent(5, 6.43224);
signal3DEntries3->SetBinContent(5, 6.51879);
signal0->SetBinContent(6, 0);
signalEntries0->SetBinContent(6,  0);
signal1->SetBinContent(6, 0);
signalEntries1->SetBinContent(6,  0);
signal2->SetBinContent(6, 0);
signalEntries2->SetBinContent(6,  0);
signal3->SetBinContent(6, 0);
signalEntries3->SetBinContent(6,  0);
signal4->SetBinContent(6, 0.552646);
signalEntries4->SetBinContent(6, 0.538536);
signal5->SetBinContent(6, 1.31641);
signalEntries5->SetBinContent(6, 1.2828);
signal6->SetBinContent(6, 6.11851);
signalEntries6->SetBinContent(6, 6.08484);
signal7->SetBinContent(6, 1.94031);
